#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 290455552 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11540, tid=31144
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\AndroidSDK\gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 14 19:27:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4484) elapsed time: 79.031926 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000169bbc67d20):  VMThread "VM Thread" [stack: 0x0000001a7fd00000,0x0000001a7fe00000] [id=31144]

Stack: [0x0000001a7fd00000,0x0000001a7fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001a134f9110): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169c666bbc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000169c2f36ba0, 0x00000169c7993710, 0x00000169c7994640, 0x00000169c7993c20,
0x00000169c7993200, 0x00000169c7994b50, 0x00000169c7995a80, 0x00000169d37833b0,
0x00000169c7995060, 0x00000169c7995f90, 0x00000169c79964a0, 0x00000169c7995570,
0x00000169c7994130, 0x00000169c46088f0, 0x00000169c4608e00, 0x00000169c4609820,
0x00000169c4607ed0, 0x00000169c46083e0, 0x00000169c5da08f0, 0x00000169c5d9f9c0,
0x00000169c5da0e00, 0x00000169d16847a0, 0x00000169d1682e50, 0x00000169d1683d80,
0x00000169d1683360, 0x00000169d0fc4680, 0x00000169c7cd3a80, 0x00000169c28eba40,
0x00000169c28ebf50, 0x00000169c7cd4ec0, 0x00000169c7cd3f90, 0x00000169c7cd6810,
0x00000169c7cd44a0, 0x00000169c7cd3060, 0x00000169d1681d70, 0x00000169d00bd2b0,
0x00000169d2aa14d0, 0x00000169d2aa2400, 0x00000169d2aa1ef0, 0x00000169c666d510,
0x00000169c6669d60, 0x00000169c666a270, 0x00000169c666b1a0, 0x00000169c666caf0,
0x00000169c666a780, 0x00000169d1eb3ae0, 0x00000169d1eb4500, 0x00000169d1eb4a10,
0x00000169d1eb3ff0, 0x00000169d2a16850, 0x00000169d2a17c90, 0x00000169d2a16d60,
0x00000169d2a17270, 0x00000169d2a181a0, 0x00000169d2a17780, 0x00000169d2aab9e0,
0x00000169d2aab4d0, 0x00000169d2aac910, 0x00000169d2aad330, 0x00000169d2aabef0,
0x00000169d0f38e40, 0x00000169c79969b0, 0x00000169c4609310, 0x00000169c2a09120,
0x00000169c2a0beb0, 0x00000169c2a09630, 0x00000169c2a08c10, 0x00000169c2a0b9a0,
0x00000169c2a09b40, 0x00000169c2a0c3c0, 0x00000169d1eb1ad0, 0x00000169d1eb24f0,
0x00000169d1eb1fe0, 0x00000169d1eb2a00, 0x00000169d1eb2f10, 0x00000169d1eb15c0,
0x00000169d2fd0de0, 0x00000169d2fd2c40, 0x00000169d2fcfeb0, 0x00000169d2fd1d10,
0x00000169d2fd08d0, 0x00000169d2fd1800, 0x00000169d2fd12f0, 0x00000169d2fd03c0,
0x00000169d2fd2730, 0x00000169d2fcf490, 0x00000169d2fcf9a0, 0x00000169d0fc4b90,
0x00000169d0fc4170, 0x00000169d0fc50a0, 0x00000169d0fc55b0, 0x00000169d0fc5fd0,
0x00000169d0fc5ac0, 0x00000169c411d700, 0x00000169c411dc10, 0x00000169d32b86c0,
0x00000169d32baa30, 0x00000169c2a0a050, 0x00000169c2a0aa70, 0x00000169c2a0af80,
0x00000169c2a0a560, 0x00000169c2a0b490, 0x00000169d354e360, 0x00000169d354e870,
0x00000169d354ca10, 0x00000169d354d940, 0x00000169d354f290, 0x00000169d354c500,
0x00000169d354ed80, 0x00000169d354de50, 0x00000169d354f7a0, 0x00000169d354bff0,
0x00000169d354cf20, 0x00000169d354d430, 0x00000169d1a50270, 0x00000169d1a50c90,
0x00000169d1a525e0, 0x00000169d1a516b0, 0x00000169d1a52af0, 0x00000169d1a51bc0,
0x00000169d1a53000, 0x00000169d1a53510, 0x00000169d1a520d0, 0x00000169d1a4fd60,
0x00000169c2d0ccb0, 0x00000169c666ac90, 0x00000169c666b6b0, 0x00000169c666bbc0,
0x00000169c666c0d0, 0x00000169d0ef82e0, 0x00000169d0ef8d00, 0x00000169d0ef87f0,
0x00000169d0ef7dd0, 0x00000169d0ef78c0, 0x00000169d0ef9210, 0x00000169c411d1f0,
0x00000169d3bd08c0, 0x00000169d3bd0dd0, 0x00000169d3bcf480, 0x00000169d3bcf990,
0x00000169d3bcfea0, 0x00000169d3bcea60, 0x00000169d3bd03b0, 0x00000169d3bd12e0,
0x00000169d3bd17f0, 0x00000169d3bd1d00, 0x00000169d3bd2210, 0x00000169d3bcef70,
0x00000169d23efd70, 0x00000169d23f0280, 0x00000169d23f0790, 0x00000169d934f510,
0x00000169d9350e60, 0x00000169c7cd5df0, 0x00000169c7cd7c50, 0x00000169c7cd53d0,
0x00000169c7cd58e0, 0x00000169c7cd9ab0, 0x00000169c7cda4d0, 0x00000169c7cd7740,
0x00000169c7cd8160, 0x00000169c7cd8670, 0x00000169c7cd9090, 0x00000169c7cd95a0,
0x00000169c7cd9fc0, 0x00000169c7cda9e0, 0x00000169c7cd7230, 0x00000169d01197f0,
0x00000169d01188c0, 0x00000169d0116040, 0x00000169d0116a60, 0x00000169d01183b0,
0x00000169d0118dd0, 0x00000169d0116f70, 0x00000169d01192e0, 0x00000169d0117990,
0x00000169d0119d00, 0x00000169d011ac30, 0x00000169d0117480, 0x00000169d011b140,
0x00000169d011a210, 0x00000169d011b650, 0x00000169d011a720, 0x00000169d0117ea0,
0x00000169d011bb60, 0x00000169d011d9c0, 0x00000169d011cfa0, 0x00000169d011c580,
0x00000169d011c070, 0x00000169d011d4b0, 0x00000169d011ca90, 0x00000169c7a1e9b0,
0x00000169c7a1e4a0, 0x00000169c7a1fdf0, 0x00000169c7a1eec0, 0x00000169d934fa20,
0x00000169d9350440, 0x00000169d9351370, 0x00000169d9351880, 0x00000169d934ff30,
0x00000169d9350950, 0x00000169d93522a0, 0x00000169d9351d90, 0x00000169d93527b0,
0x00000169d934f000, 0x00000169c7a1d060, 0x00000169d23edf10, 0x00000169d23eee40,
0x00000169d23f0ca0, 0x00000169d23ed4f0, 0x00000169d23ee420, 0x00000169d23eda00,
0x00000169d23ee930, 0x00000169c28ec460, 0x00000169d044dd80, 0x00000169d044fbe0,
0x00000169d04500f0, 0x00000169d044ce50, 0x00000169d044d360, 0x00000169d044c940,
0x00000169d044d870, 0x00000169d044e290, 0x00000169d044e7a0, 0x00000169d044ecb0,
0x00000169d044f1c0, 0x00000169d044f6d0, 0x00000169d1f29e60, 0x00000169d1f29950,
0x00000169d1f27af0, 0x00000169d1f28f30, 0x00000169d84f52b0, 0x00000169d1f28000,
0x00000169d1f29440, 0x00000169d1f2a370, 0x00000169d1f26bc0, 0x00000169c71980f0,
0x00000169c7198600, 0x00000169c7199020, 0x00000169d1f270d0, 0x00000169c6912d40,
0x00000169da2c65e0, 0x00000169d1a32a50, 0x00000169d1a31fb0, 0x00000169c55ab2c0,
0x00000169d3953ae0, 0x00000169d91e97b0, 0x00000169d3783dd0, 0x00000169d1c24aa0,
0x00000169d1c24fb0, 0x00000169c55aa820
}

Java Threads: ( => current thread )
  0x000001699f7d81c0 JavaThread "main" [_thread_blocked, id=38084, stack(0x0000001a7f700000,0x0000001a7f800000)]
  0x00000169bcf89020 JavaThread "Reference Handler" daemon [_thread_blocked, id=33356, stack(0x0000001a7fe00000,0x0000001a7ff00000)]
  0x00000169bcf899f0 JavaThread "Finalizer" daemon [_thread_blocked, id=31948, stack(0x0000001a7ff00000,0x0000001a80000000)]
  0x00000169bcfa1680 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26980, stack(0x0000001a00000000,0x0000001a00100000)]
  0x00000169bcfd6df0 JavaThread "Attach Listener" daemon [_thread_blocked, id=26808, stack(0x0000001a00100000,0x0000001a00200000)]
  0x00000169bcfd96d0 JavaThread "Service Thread" daemon [_thread_blocked, id=33712, stack(0x0000001a00200000,0x0000001a00300000)]
  0x00000169bcfdbfb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31556, stack(0x0000001a00300000,0x0000001a00400000)]
  0x00000169bcfdcbb0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1384, stack(0x0000001a00400000,0x0000001a00500000)]
  0x00000169bcfe95d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=37880, stack(0x0000001a00500000,0x0000001a00600000)]
  0x00000169bcff9fe0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30400, stack(0x0000001a00600000,0x0000001a00700000)]
  0x00000169bbc4d870 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29980, stack(0x0000001a00700000,0x0000001a00800000)]
  0x00000169bd3ed8a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=27600, stack(0x0000001a00a00000,0x0000001a00b00000)]
  0x00000169c3961c40 JavaThread "Daemon health stats" [_thread_blocked, id=6744, stack(0x0000001a01500000,0x0000001a01600000)]
  0x00000169c3d95a70 JavaThread "Incoming local TCP Connector on port 60447" [_thread_in_native, id=32608, stack(0x0000001a01600000,0x0000001a01700000)]
  0x00000169c3b7dcc0 JavaThread "Daemon periodic checks" [_thread_blocked, id=9408, stack(0x0000001a01700000,0x0000001a01800000)]
  0x00000169c3218f20 JavaThread "Daemon" [_thread_blocked, id=23276, stack(0x0000001a01800000,0x0000001a01900000)]
  0x00000169c2ee3b80 JavaThread "Daemon worker" [_thread_blocked, id=38712, stack(0x0000001a01b00000,0x0000001a01c00000)]
  0x00000169bd536f00 JavaThread "Cache worker for journal cache (D:\AndroidSDK\gradle\caches\journal-1)" [_thread_blocked, id=38896, stack(0x0000001a03100000,0x0000001a03200000)]
  0x00000169bd5355b0 JavaThread "File lock request listener" [_thread_in_native, id=38904, stack(0x0000001a03200000,0x0000001a03300000)]
  0x00000169bd5369f0 JavaThread "Cache worker for file hash cache (D:\AndroidSDK\gradle\caches\8.7\fileHashes)" [_thread_blocked, id=36440, stack(0x0000001a03300000,0x0000001a03400000)]
  0x00000169c4c2dac0 JavaThread "File watcher server" daemon [_thread_blocked, id=30788, stack(0x0000001a03400000,0x0000001a03500000)]
  0x00000169c4c2d0a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8400, stack(0x0000001a03500000,0x0000001a03600000)]
  0x00000169c4c31780 JavaThread "Cache worker for file content cache (D:\AndroidSDK\gradle\caches\8.7\fileContent)" [_thread_blocked, id=30356, stack(0x0000001a03800000,0x0000001a03900000)]
  0x00000169d11cc420 JavaThread "Memory manager" [_thread_blocked, id=35832, stack(0x0000001a05e00000,0x0000001a05f00000)]
  0x00000169d14692f0 JavaThread "Handler for socket connection from /127.0.0.1:60447 to /127.0.0.1:60509" [_thread_in_native, id=5956, stack(0x0000001a00e00000,0x0000001a00f00000)]
  0x00000169d1467eb0 JavaThread "Cancel handler" [_thread_blocked, id=24232, stack(0x0000001a01900000,0x0000001a01a00000)]
  0x00000169d1468de0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60447 to /127.0.0.1:60509" [_thread_blocked, id=31748, stack(0x0000001a01a00000,0x0000001a01b00000)]
  0x00000169d146c080 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2288, stack(0x0000001a01d00000,0x0000001a01e00000)]
  0x00000169d1469d10 JavaThread "Cache worker for file hash cache (D:\Eyepetizers\.gradle\8.7\fileHashes)" [_thread_blocked, id=10248, stack(0x0000001a01e00000,0x0000001a01f00000)]
  0x00000169d146a220 JavaThread "Cache worker for checksums cache (D:\Eyepetizers\.gradle\8.7\checksums)" [_thread_blocked, id=32060, stack(0x0000001a03600000,0x0000001a03700000)]
  0x00000169d146ac40 JavaThread "Cache worker for cache directory md-supplier (D:\AndroidSDK\gradle\caches\8.7\md-supplier)" [_thread_blocked, id=37560, stack(0x0000001a03700000,0x0000001a03800000)]
  0x00000169d1469800 JavaThread "Cache worker for cache directory md-rule (D:\AndroidSDK\gradle\caches\8.7\md-rule)" [_thread_blocked, id=34828, stack(0x0000001a03900000,0x0000001a03a00000)]
  0x00000169d146bb70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Eyepetizers\.gradle\buildOutputCleanup)" [_thread_blocked, id=29700, stack(0x0000001a03c00000,0x0000001a03d00000)]
  0x00000169d146a730 JavaThread "Unconstrained build operations" [_thread_blocked, id=38808, stack(0x0000001a04400000,0x0000001a04500000)]
  0x00000169d146b150 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=34080, stack(0x0000001a04500000,0x0000001a04600000)]
  0x00000169d14688d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=34856, stack(0x0000001a04600000,0x0000001a04700000)]
  0x00000169d146ee10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=33920, stack(0x0000001a04700000,0x0000001a04800000)]
  0x00000169d146f320 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19656, stack(0x0000001a04800000,0x0000001a04900000)]
  0x00000169d146cfb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24424, stack(0x0000001a04900000,0x0000001a04a00000)]
  0x00000169d146e3f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22112, stack(0x0000001a04a00000,0x0000001a04b00000)]
  0x00000169d146dee0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15980, stack(0x0000001a04b00000,0x0000001a04c00000)]
  0x00000169d146f830 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=33660, stack(0x0000001a04c00000,0x0000001a04d00000)]
  0x00000169d146fd40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22608, stack(0x0000001a04d00000,0x0000001a04e00000)]
  0x00000169d146d4c0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12868, stack(0x0000001a04e00000,0x0000001a04f00000)]
  0x00000169d146e900 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=31304, stack(0x0000001a04f00000,0x0000001a05000000)]
  0x00000169d146c590 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17268, stack(0x0000001a05000000,0x0000001a05100000)]
  0x00000169d146caa0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13796, stack(0x0000001a05100000,0x0000001a05200000)]
  0x00000169d146d9d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=35604, stack(0x0000001a05200000,0x0000001a05300000)]
  0x00000169d1470760 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18352, stack(0x0000001a05300000,0x0000001a05400000)]
  0x00000169d1470250 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=33012, stack(0x0000001a05400000,0x0000001a05500000)]
  0x00000169d1473a00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9152, stack(0x0000001a05500000,0x0000001a05600000)]
  0x00000169d1474420 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31704, stack(0x0000001a05600000,0x0000001a05700000)]
  0x00000169d14725c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=37164, stack(0x0000001a05700000,0x0000001a05800000)]
  0x00000169d14720b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=37248, stack(0x0000001a05800000,0x0000001a05900000)]
  0x00000169d1471690 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=35564, stack(0x0000001a05900000,0x0000001a05a00000)]
  0x00000169d1472fe0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12832, stack(0x0000001a05a00000,0x0000001a05b00000)]
  0x00000169d1472ad0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4836, stack(0x0000001a05b00000,0x0000001a05c00000)]
  0x00000169d1471ba0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25064, stack(0x0000001a05c00000,0x0000001a05d00000)]
  0x00000169d1473f10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7664, stack(0x0000001a05d00000,0x0000001a05e00000)]
  0x00000169d1470c70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31136, stack(0x0000001a05f00000,0x0000001a06000000)]
  0x00000169d1474930 JavaThread "build event listener" [_thread_blocked, id=35848, stack(0x0000001a06000000,0x0000001a06100000)]
  0x00000169d1471180 JavaThread "build event listener" [_thread_blocked, id=31676, stack(0x0000001a06100000,0x0000001a06200000)]
  0x00000169c7cd49b0 JavaThread "included builds" [_thread_blocked, id=33544, stack(0x0000001a06300000,0x0000001a06400000)]
  0x00000169d1351570 JavaThread "Execution worker" [_thread_blocked, id=15116, stack(0x0000001a06400000,0x0000001a06500000)]
  0x00000169d1350130 JavaThread "Execution worker Thread 2" [_thread_blocked, id=30060, stack(0x0000001a06500000,0x0000001a06600000)]
  0x00000169d134fc20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=34000, stack(0x0000001a06600000,0x0000001a06700000)]
  0x00000169d1350640 JavaThread "Execution worker Thread 4" [_thread_blocked, id=33116, stack(0x0000001a06700000,0x0000001a06800000)]
  0x00000169d13d87b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=27820, stack(0x0000001a06800000,0x0000001a06900000)]
  0x00000169d13d6440 JavaThread "Execution worker Thread 6" [_thread_blocked, id=33860, stack(0x0000001a06900000,0x0000001a06a00000)]
  0x00000169d13d6e60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=36796, stack(0x0000001a06a00000,0x0000001a06b00000)]
  0x00000169d13d6950 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9560, stack(0x0000001a06b00000,0x0000001a06c00000)]
  0x00000169d13d8cc0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12840, stack(0x0000001a06c00000,0x0000001a06d00000)]
  0x00000169d13d7370 JavaThread "Execution worker Thread 10" [_thread_blocked, id=36752, stack(0x0000001a06d00000,0x0000001a06e00000)]
